timestamp,date,actual,predicted,error,mape_pct,model_name,rmse,mae
2024-01-01 00:00:00,2024-01-01,2720.606,2656.4695,64.136475,2.3574333,XGBoost,173.65,122.85
2024-01-01 00:00:00,2024-01-01,2720.606,2504.2566,216.34937,7.952249,XGBoost,173.65,122.85
2024-01-01 01:00:00,2024-01-01,2669.6472,2478.0352,191.61206,7.1774297,XGBoost,173.65,122.85
2024-01-01 01:00:00,2024-01-01,2669.6472,2361.0085,308.63867,11.5610285,XGBoost,173.65,122.85
2024-01-01 02:00:00,2024-01-01,2435.5789,2395.243,40.335938,1.656113,XGBoost,173.65,122.85
2024-01-01 02:00:00,2024-01-01,2435.5789,2245.1008,190.47803,7.8206472,XGBoost,173.65,122.85
2024-01-01 03:00:00,2024-01-01,2641.0437,2580.2104,60.833252,2.3033793,XGBoost,173.65,122.85
2024-01-01 03:00:00,2024-01-01,2641.0437,2328.1548,312.88892,11.847169,XGBoost,173.65,122.85
2024-01-01 04:00:00,2024-01-01,2687.9497,2577.388,110.56177,4.113238,XGBoost,173.65,122.85
2024-01-01 04:00:00,2024-01-01,2687.9497,2616.9312,71.018555,2.6421087,XGBoost,173.65,122.85
2024-01-01 05:00:00,2024-01-01,3309.3577,3223.9583,85.399414,2.5805435,XGBoost,173.65,122.85
2024-01-01 05:00:00,2024-01-01,3309.3577,3218.3215,91.03613,2.7508702,XGBoost,173.65,122.85
2024-01-01 06:00:00,2024-01-01,4084.103,3905.0972,179.00586,4.382991,XGBoost,173.65,122.85
2024-01-01 06:00:00,2024-01-01,4084.103,3974.5747,109.52832,2.6818206,XGBoost,173.65,122.85
2024-01-01 07:00:00,2024-01-01,4599.967,4799.516,-199.54932,4.33806,XGBoost,173.65,122.85
2024-01-01 07:00:00,2024-01-01,4599.967,4488.304,111.6626,2.4274652,XGBoost,173.65,122.85
2024-01-01 08:00:00,2024-01-01,4889.096,4787.665,101.43115,2.07464,XGBoost,173.65,122.85
2024-01-01 08:00:00,2024-01-01,4889.096,4692.217,196.8794,4.026908,XGBoost,173.65,122.85
2024-01-01 09:00:00,2024-01-01,4769.6587,4835.4067,-65.74805,1.3784645,XGBoost,173.65,122.85
2024-01-01 09:00:00,2024-01-01,4769.6587,4702.5156,67.14307,1.4077122,XGBoost,173.65,122.85
2024-01-01 10:00:00,2024-01-01,4782.431,4919.611,-137.17969,2.8684092,XGBoost,173.65,122.85
2024-01-01 10:00:00,2024-01-01,4782.431,4589.5186,192.9126,4.0337768,XGBoost,173.65,122.85
2024-01-01 11:00:00,2024-01-01,4457.94,4249.2983,208.6416,4.6802244,XGBoost,173.65,122.85
2024-01-01 11:00:00,2024-01-01,4457.94,4510.9614,-53.021484,1.189372,XGBoost,173.65,122.85
2024-01-01 12:00:00,2024-01-01,4873.8906,4889.47,-15.57959,0.31965408,XGBoost,173.65,122.85
2024-01-01 12:00:00,2024-01-01,4873.8906,4603.693,270.19775,5.5437794,XGBoost,173.65,122.85
2024-01-01 13:00:00,2024-01-01,4911.99,4746.8647,165.12549,3.361682,XGBoost,173.65,122.85
2024-01-01 13:00:00,2024-01-01,4911.99,4754.955,157.03516,3.1969762,XGBoost,173.65,122.85
2024-01-01 14:00:00,2024-01-01,4857.61,4765.7397,91.87012,1.8912617,XGBoost,173.65,122.85
2024-01-01 14:00:00,2024-01-01,4857.61,4851.4985,6.111328,0.12580937,XGBoost,173.65,122.85
2024-01-01 15:00:00,2024-01-01,4966.985,4987.206,-20.221191,0.407112,XGBoost,173.65,122.85
2024-01-01 15:00:00,2024-01-01,4966.985,4933.083,33.901855,0.682544,XGBoost,173.65,122.85
2024-01-01 16:00:00,2024-01-01,4752.091,4715.409,36.68164,0.7719053,XGBoost,173.65,122.85
2024-01-01 16:00:00,2024-01-01,4752.091,4987.0264,-234.93555,4.9438353,XGBoost,173.65,122.85
2024-01-01 17:00:00,2024-01-01,5067.7607,4975.232,92.52881,1.8258322,XGBoost,173.65,122.85
2024-01-01 17:00:00,2024-01-01,5067.7607,5025.0615,42.69922,0.8425658,XGBoost,173.65,122.85
2024-01-01 18:00:00,2024-01-01,5157.8486,5107.4487,50.399902,0.9771497,XGBoost,173.65,122.85
2024-01-01 18:00:00,2024-01-01,5157.8486,4976.566,181.28271,3.5146964,XGBoost,173.65,122.85
2024-01-01 19:00:00,2024-01-01,4915.587,4836.599,78.98779,1.6068842,XGBoost,173.65,122.85
2024-01-01 19:00:00,2024-01-01,4915.587,4760.9316,154.65527,3.1462219,XGBoost,173.65,122.85
2024-01-01 20:00:00,2024-01-01,4357.0464,4386.682,-29.635742,0.6801796,XGBoost,173.65,122.85
2024-01-01 20:00:00,2024-01-01,4357.0464,4371.4263,-14.379883,0.33003742,XGBoost,173.65,122.85
2024-01-01 21:00:00,2024-01-01,3901.409,3930.632,-29.223145,0.74904084,XGBoost,173.65,122.85
2024-01-01 21:00:00,2024-01-01,3901.409,3859.0852,42.32373,1.084832,XGBoost,173.65,122.85
2024-01-01 22:00:00,2024-01-01,3183.1736,3236.7612,-53.587646,1.6834662,XGBoost,173.65,122.85
2024-01-01 22:00:00,2024-01-01,3183.1736,3292.7026,-109.52905,3.440876,XGBoost,173.65,122.85
2024-01-01 23:00:00,2024-01-01,2968.6824,3080.6377,-111.95532,3.7712126,XGBoost,173.65,122.85
2024-01-01 23:00:00,2024-01-01,2968.6824,2870.454,98.22827,3.3088171,XGBoost,173.65,122.85
2024-01-02 00:00:00,2024-01-02,2482.5808,2588.5906,-106.009766,4.2701435,XGBoost,173.65,122.85
2024-01-02 00:00:00,2024-01-02,2482.5808,2582.3965,-99.815674,4.0206413,XGBoost,173.65,122.85
2024-01-02 01:00:00,2024-01-02,2771.6362,2581.163,190.47314,6.872227,XGBoost,173.65,122.85
2024-01-02 01:00:00,2024-01-02,2771.6362,2432.972,338.6643,12.21893,XGBoost,173.65,122.85
2024-01-02 02:00:00,2024-01-02,2409.7744,2354.253,55.521484,2.3040118,XGBoost,173.65,122.85
2024-01-02 02:00:00,2024-01-02,2409.7744,2304.874,104.90039,4.353121,XGBoost,173.65,122.85
2024-01-02 03:00:00,2024-01-02,2618.128,2633.9456,-15.817627,0.6041579,XGBoost,173.65,122.85
